Price,Adj Close
2021-06-01,59.379241943359375
2021-06-02,59.379241943359375
2021-06-03,59.66775894165039
2021-06-04,60.12236404418945
2021-06-07,60.02619934082031
2021-06-08,60.0873908996582
2021-06-09,59.54537582397461
2021-06-10,58.776023864746094
2021-06-11,57.70069885253906
2021-06-14,57.01877212524414
2021-06-15,56.5117073059082
2021-06-16,55.94344711303711
2021-06-17,54.142478942871094
2021-06-18,53.03217697143555
2021-06-21,54.063804626464844
2021-06-22,53.88895034790039
2021-06-23,53.55672836303711
2021-06-24,53.93265914916992
2021-06-25,53.73158264160156
2021-06-28,53.14583206176758
2021-06-29,52.9797248840332
2021-06-30,52.9797248840332
2021-07-01,53.07589340209961
2021-07-02,53.005950927734375
2021-07-06,51.97432327270508
2021-07-07,52.36774444580078
2021-07-08,51.694576263427734
2021-07-09,52.734947204589844
2021-07-12,52.45517349243164
2021-07-13,51.79074478149414
2021-07-14,51.388587951660156
2021-07-15,51.598411560058594
2021-07-16,50.8902587890625
2021-07-19,50.225830078125
2021-07-20,50.73289489746094
2021-07-21,50.79409408569336
2021-07-22,50.190860748291016
2021-07-23,50.71540832519531
2021-07-26,51.09134292602539
2021-07-27,51.44977951049805
2021-07-28,51.26618576049805
2021-07-29,52.10546875
2021-07-30,52.21037673950195
2021-08-02,51.89565658569336
2021-08-03,52.27157974243164
2021-08-04,51.36235427856445
2021-08-05,51.40606689453125
2021-08-06,52.708702087402344
2021-08-09,52.94475555419922
2021-08-10,53.687862396240234
2021-08-11,53.76655578613281
2021-08-12,54.04631423950195
2021-08-13,54.553375244140625
2021-08-16,54.79816436767578
2021-08-17,54.05944061279297
2021-08-18,53.55815887451172
2021-08-19,52.16863250732422
2021-08-20,51.83444595336914
2021-08-23,52.15983963012695
2021-08-24,52.423675537109375
2021-08-25,53.030487060546875
2021-08-26,52.537994384765625
2021-08-27,53.267940521240234
2021-08-30,52.828216552734375
2021-08-31,52.76665115356445
2021-09-01,52.46764373779297
2021-09-02,52.96892547607422
2021-09-03,52.94253921508789
2021-09-07,52.19502258300781
2021-09-08,52.65232849121094
2021-09-09,52.46764373779297
2021-09-10,52.669918060302734
2021-09-13,53.77802276611328
2021-09-14,53.10084915161133
2021-09-15,54.982852935791016
2021-09-16,55.40498352050781
2021-09-17,54.8685302734375
2021-09-20,53.223968505859375
2021-09-21,52.78424072265625
2021-09-22,51.878414154052734
2021-09-23,53.012908935546875
2021-09-24,52.555580139160156
2021-09-27,53.43504333496094
2021-09-28,53.267940521240234
2021-09-29,53.45261764526367
2021-09-30,52.77545166015625
2021-10-01,53.47021484375
2021-10-04,53.78681564331055
2021-10-05,54.771785736083984
2021-10-06,54.789371490478516
2021-10-07,55.422576904296875
2021-10-08,55.660030364990234
2021-10-11,56.258052825927734
2021-10-12,55.74797058105469
2021-10-13,55.33462905883789
2021-10-14,56.433929443359375
2021-10-15,56.24046325683594
2021-10-18,56.10854721069336
2021-10-19,56.75932693481445
2021-10-20,57.02316665649414
2021-10-21,57.04955291748047
2021-10-22,58.23678970336914
2021-10-25,58.59736251831055
2021-10-26,57.48048400878906
2021-10-27,56.750526428222656
2021-10-28,57.02316665649414
2021-10-29,56.49549865722656
2021-11-01,55.94145202636719
2021-11-02,55.73038101196289
2021-11-03,57.0759391784668
2021-11-04,56.4867057800293
2021-11-05,56.715354919433594
2021-11-08,56.10854721069336
2021-11-09,56.662593841552734
2021-11-10,57.506858825683594
2021-11-11,58.166439056396484
2021-11-12,57.98176193237305
2021-11-15,58.87879180908203
2021-11-16,58.71962356567383
2021-11-17,58.065208435058594
2021-11-18,58.88762664794922
2021-11-19,57.78220748901367
2021-11-22,58.737300872802734
2021-11-23,59.02912521362305
2021-11-24,58.64887237548828
2021-11-26,56.95095443725586
2021-11-29,57.31352996826172
2021-11-30,55.01426696777344
2021-12-01,54.669376373291016
2021-12-02,55.18228530883789
2021-12-03,55.297245025634766
2021-12-06,55.8101692199707
2021-12-07,56.73872756958008
2021-12-08,56.71217727661133
2021-12-09,55.96049499511719
2021-12-10,56.11083984375
2021-12-13,57.16318893432617
2021-12-14,57.348899841308594
2021-12-15,57.55229949951172
2021-12-16,58.516212463378906
2021-12-17,57.720314025878906
2021-12-20,56.79177474975586
2021-12-21,57.331214904785156
2021-12-22,57.1455078125
2021-12-23,57.87065887451172
2021-12-27,58.42778015136719
2021-12-28,59.18830490112305
2021-12-29,59.25905990600586
2021-12-30,59.12641143798828
2021-12-31,59.77196502685547
2022-01-03,60.03727340698242
2022-01-04,61.15153884887695
2022-01-05,60.67398452758789
2022-01-06,61.21342086791992
2022-01-07,61.73518371582031
2022-01-10,61.8412971496582
2022-01-11,62.32769012451172
2022-01-12,62.27462387084961
2022-01-13,62.69911193847656
2022-01-14,63.2739143371582
2022-01-18,63.02630615234375
2022-01-19,62.78753662109375
2022-01-20,60.92160415649414
2022-01-21,60.9658203125
2022-01-24,60.65630340576172
2022-01-25,60.46175765991211
2022-01-26,63.9106330871582
2022-01-27,65.61740112304688
2022-01-28,67.13845825195312
2022-01-31,66.32486724853516
2022-02-01,66.79354858398438
2022-02-02,67.81937408447266
2022-02-03,66.9173583984375
2022-02-04,66.9527359008789
2022-02-07,67.54840087890625
2022-02-08,68.1795883178711
2022-02-09,68.70413208007812
2022-02-10,67.95736694335938
2022-02-11,67.9840087890625
2022-02-14,67.6728515625
2022-02-15,68.27740478515625
2022-02-16,68.36628723144531
2022-02-17,68.14403533935547
2022-02-18,67.91287994384766
2022-02-22,68.19738006591797
2022-02-23,66.89051055908203
2022-02-24,67.43280792236328
2022-02-25,70.14434814453125
2022-02-28,69.74429321289062
2022-03-01,69.33533477783203
2022-03-02,71.3712158203125
2022-03-03,72.83811950683594
2022-03-04,73.611572265625
2022-03-07,74.6517333984375
2022-03-08,73.90494537353516
2022-03-09,72.70474243164062
2022-03-10,74.95399475097656
2022-03-11,74.3227767944336
2022-03-14,73.40706634521484
2022-03-15,73.62045288085938
2022-03-16,72.41136932373047
2022-03-17,74.4828109741211
2022-03-18,74.6606216430664
2022-03-21,77.48772430419922
2022-03-22,77.84334564208984
2022-03-23,79.20355987548828
2022-03-24,80.39485168457031
2022-03-25,83.11528015136719
2022-03-28,82.1017837524414
2022-03-29,78.09226989746094
2022-03-30,79.39024353027344
2022-03-31,80.24372863769531
2022-04-01,81.052734375
2022-04-04,80.39485168457031
2022-04-05,80.81269073486328
2022-04-06,82.52851867675781
2022-04-07,83.55089569091797
2022-04-08,84.67996215820312
2022-04-11,84.07542419433594
2022-04-12,84.51996612548828
2022-04-13,84.94668579101562
2022-04-14,86.15576171875
2022-04-18,85.75568389892578
2022-04-19,85.28451538085938
2022-04-20,87.32038879394531
2022-04-21,85.39119720458984
2022-04-22,81.9506607055664
2022-04-25,80.86602783203125
2022-04-26,80.58153533935547
2022-04-27,83.49755096435547
2022-04-28,82.24403381347656
2022-04-29,79.62139129638672
2022-05-02,79.39913940429688
2022-05-03,79.7991943359375
2022-05-04,81.03494262695312
2022-05-05,79.4880599975586
2022-05-06,79.77253723144531
2022-05-09,74.99844360351562
2022-05-10,75.54076385498047
2022-05-11,74.99844360351562
2022-05-12,75.06956481933594
2022-05-13,75.91415405273438
2022-05-16,77.50550842285156
2022-05-17,79.15779113769531
2022-05-18,75.5049057006836
2022-05-19,74.8975830078125
2022-05-20,75.02261352539062
2022-05-23,77.31795501708984
2022-05-24,78.38076782226562
2022-05-25,79.2828369140625
2022-05-26,78.87199401855469
2022-05-27,79.42572784423828
2022-05-31,81.11373901367188
2022-06-01,77.40725708007812
2022-06-02,79.73831939697266
2022-06-03,78.51473236083984
2022-06-06,78.9613037109375
2022-06-07,79.95267486572266
2022-06-08,79.13993072509766
2022-06-09,76.79100036621094
2022-06-10,75.62992858886719
2022-06-13,73.24530029296875
2022-06-14,73.83475494384766
2022-06-15,73.48644256591797
2022-06-16,70.58377075195312
2022-06-17,69.04759979248047
2022-06-21,70.91424560546875
2022-06-22,69.15474700927734
2022-06-23,64.08181762695312
2022-06-24,66.55577850341797
2022-06-27,67.913330078125
2022-06-28,67.86865997314453
2022-06-29,68.9850845336914
2022-06-30,69.30660247802734
2022-07-01,68.24378967285156
2022-07-05,64.64447784423828
2022-07-06,64.50157928466797
2022-07-07,66.4486083984375
2022-07-08,65.50189208984375
2022-07-11,64.8677749633789
2022-07-12,65.06424713134766
2022-07-13,64.92134857177734
2022-07-14,64.03715515136719
2022-07-15,64.30511474609375
2022-07-18,64.79631805419922
2022-07-19,65.93952178955078
2022-07-20,66.6004409790039
2022-07-21,66.10921478271484
2022-07-22,65.94845581054688
2022-07-25,67.5382080078125
2022-07-26,70.48553466796875
2022-07-27,71.85202026367188
2022-07-28,70.86957550048828
2022-07-29,73.92406463623047
2022-08-01,75.25483703613281
2022-08-02,73.94192504882812
2022-08-03,73.45964050292969
2022-08-04,73.25421905517578
2022-08-05,73.91513061523438
2022-08-08,73.67399597167969
2022-08-09,74.00444793701172
2022-08-10,74.66535949707031
2022-08-11,75.14765167236328
2022-08-12,77.34475708007812
2022-08-15,76.92499542236328
2022-08-16,77.68767547607422
2022-08-17,77.4813003540039
2022-08-18,78.620849609375
2022-08-19,78.27092742919922
2022-08-22,77.65179443359375
2022-08-23,79.00670623779297
2022-08-24,79.53609466552734
2022-08-25,81.57296752929688
2022-08-26,80.36161041259766
2022-08-29,81.4383544921875
2022-08-30,78.57600402832031
2022-08-31,78.86312866210938
2022-09-01,78.58496856689453
2022-09-02,78.61188507080078
2022-09-06,76.89803314208984
2022-09-07,78.27092742919922
2022-09-08,81.01663208007812
2022-09-09,82.07544708251953
2022-09-12,79.15026092529297
2022-09-13,77.4813003540039
2022-09-14,77.31978607177734
2022-09-15,76.50324249267578
2022-09-16,76.06356811523438
2022-09-19,78.36064910888672
2022-09-20,77.84022521972656
2022-09-21,77.16724395751953
2022-09-22,77.23006439208984
2022-09-23,73.26400756835938
2022-09-26,73.13839721679688
2022-09-27,72.51924896240234
2022-09-28,74.39459991455078
2022-09-29,72.3308334350586
2022-09-30,72.1872787475586
2022-10-03,74.50226593017578
2022-10-04,76.89803314208984
2022-10-05,77.40951538085938
2022-10-06,76.94293212890625
2022-10-07,76.66476440429688
2022-10-10,77.714599609375
2022-10-11,77.43643188476562
2022-10-12,77.19416046142578
2022-10-13,79.7155532836914
2022-10-14,74.81633758544922
2022-10-17,76.95189666748047
2022-10-18,78.75543975830078
2022-10-19,79.27588653564453
2022-10-20,79.2579345703125
2022-10-21,80.47826385498047
2022-10-24,80.11036682128906
2022-10-25,81.77932739257812
2022-10-26,83.97770690917969
2022-10-27,84.46223449707031
2022-10-28,85.13521575927734
2022-10-31,87.01952362060547
2022-11-01,87.51303100585938
2022-11-02,85.96072387695312
2022-11-03,86.39141845703125
2022-11-04,85.41337585449219
2022-11-07,85.78125762939453
2022-11-08,86.4901123046875
2022-11-09,83.50213623046875
2022-11-10,84.59683227539062
2022-11-11,83.5111083984375
2022-11-14,84.59683227539062
2022-11-15,85.18255615234375
2022-11-16,85.77729797363281
2022-11-17,85.2456283569336
2022-11-18,85.74126434326172
2022-11-21,86.60633087158203
2022-11-22,88.01206970214844
2022-11-23,87.2100601196289
2022-11-25,87.76876831054688
2022-11-28,86.73248291015625
2022-11-29,86.91271209716797
2022-11-30,87.85887908935547
2022-12-01,82.28996276855469
2022-12-02,82.64141845703125
2022-12-05,81.79435729980469
2022-12-06,81.86644744873047
2022-12-07,83.95703887939453
2022-12-08,83.26318359375
2022-12-09,82.79459381103516
2022-12-12,84.1012191772461
2022-12-13,84.0111083984375
2022-12-14,83.62362670898438
2022-12-15,83.28120422363281
2022-12-16,83.18208312988281
2022-12-19,83.48846435546875
2022-12-20,83.74978637695312
2022-12-21,84.94828033447266
2022-12-22,84.24539947509766
2022-12-23,85.26365661621094
2022-12-27,86.42609405517578
2022-12-28,84.362548828125
2022-12-29,83.91199493408203
2022-12-30,83.6686782836914
2023-01-03,80.78511810302734
2023-01-04,77.84745788574219
2023-01-05,75.90105438232422
2023-01-06,77.45097351074219
2023-01-09,76.92833709716797
2023-01-10,77.70330047607422
2023-01-11,78.10880279541016
2023-01-12,78.74859619140625
2023-01-13,79.65870666503906
2023-01-17,79.37936401367188
2023-01-18,76.59491729736328
2023-01-19,76.87425231933594
2023-01-20,76.36964416503906
2023-01-23,76.00920867919922
2023-01-24,77.28878784179688
2023-01-25,77.10855102539062
2023-01-26,76.50479888916016
2023-01-27,75.36039733886719
2023-01-30,74.1168441772461
2023-01-31,74.65751647949219
2023-02-01,75.1260986328125
2023-02-02,74.17091369628906
2023-02-03,74.14388275146484
2023-02-06,74.39619445800781
2023-02-07,74.48632049560547
2023-02-08,73.93360137939453
2023-02-09,73.02757263183594
2023-02-10,74.37757110595703
2023-02-13,74.20542907714844
2023-02-14,74.0967025756836
2023-02-15,74.06045532226562
2023-02-16,73.77053833007812
2023-02-17,73.92454528808594
2023-02-21,73.75240325927734
2023-02-22,73.94268798828125
2023-02-23,74.3413314819336
2023-02-24,73.78865051269531
2023-02-27,73.5621337890625
2023-02-28,72.12152099609375
2023-03-01,71.79532623291016
2023-03-02,73.00038146972656
2023-03-03,73.4443359375
2023-03-06,73.75240325927734
2023-03-07,72.23930358886719
2023-03-08,72.40238189697266
2023-03-09,70.66276550292969
2023-03-10,69.45774841308594
2023-03-13,69.96512603759766
2023-03-14,71.5325927734375
2023-03-15,69.59363555908203
2023-03-16,69.28557586669922
2023-03-17,67.28321075439453
2023-03-20,69.70236206054688
2023-03-21,70.3909683227539
2023-03-22,69.73859405517578
2023-03-23,68.07147979736328
2023-03-24,69.41242218017578
2023-03-27,70.44532012939453
2023-03-28,71.17017364501953
2023-03-29,71.56881713867188
2023-03-30,72.00373077392578
2023-03-31,72.1758804321289
2023-04-03,72.86447143554688
2023-04-04,71.92217254638672
2023-04-05,71.94937133789062
2023-04-06,71.3423080444336
2023-04-10,72.52923583984375
2023-04-11,73.74334716796875
2023-04-12,73.48963928222656
2023-04-13,73.58930969238281
2023-04-14,74.10575866699219
2023-04-17,74.47724151611328
2023-04-18,74.79434967041016
2023-04-19,74.25072479248047
2023-04-20,73.38999938964844
2023-04-21,72.93695068359375
2023-04-24,73.20878601074219
2023-04-25,68.7691421508789
2023-04-26,69.79295349121094
2023-04-27,70.68089294433594
2023-04-28,70.74431610107422
2023-05-01,70.49063110351562
2023-05-02,68.42483520507812
2023-05-03,67.97180938720703
2023-05-04,67.2469711303711
2023-05-05,68.82349395751953
2023-05-08,68.31612396240234
2023-05-09,67.97180938720703
2023-05-10,67.62749481201172
2023-05-11,67.86309051513672
2023-05-12,68.29798126220703
2023-05-15,68.91410064697266
2023-05-16,66.67194366455078
2023-05-17,66.580810546875
2023-05-18,66.34384155273438
2023-05-19,66.74486541748047
2023-05-22,66.936279296875
2023-05-23,68.40369415283203
2023-05-24,66.39851379394531
2023-05-25,67.19147491455078
2023-05-26,66.28915405273438
2023-05-30,65.10426330566406
2023-05-31,64.39335632324219
2023-06-01,64.30220031738281
2023-06-02,65.5964584350586
2023-06-05,64.95843505859375
2023-06-06,65.979248046875
2023-06-07,66.86334991455078
2023-06-08,65.80607604980469
2023-06-09,66.11597442626953
2023-06-12,66.6901626586914
2023-06-13,67.70187377929688
2023-06-14,66.67194366455078
2023-06-15,67.95708465576172
2023-06-16,68.79561614990234
2023-06-20,67.51960754394531
2023-06-21,66.95449829101562
2023-06-22,66.58992767333984
2023-06-23,66.444091796875
2023-06-26,67.11856079101562
2023-06-27,67.34642791748047
2023-06-28,67.39200592041016
2023-06-29,68.01178741455078
2023-06-30,68.8685302734375
2023-07-03,69.93492126464844
2023-07-05,70.56379699707031
2023-07-06,70.21745300292969
2023-07-07,71.1015625
2023-07-10,71.5846176147461
2023-07-11,73.34371185302734
2023-07-12,71.75778198242188
2023-07-13,72.15882110595703
2023-07-14,71.27473449707031
2023-07-17,72.51428985595703
2023-07-18,73.5988998413086
2023-07-19,73.8267822265625
2023-07-20,75.31240844726562
2023-07-21,74.86580657958984
2023-07-24,75.74991607666016
2023-07-25,78.4295654296875
2023-07-26,79.20426940917969
2023-07-27,78.19258117675781
2023-07-28,78.73943328857422
2023-07-31,77.43608093261719
2023-08-01,77.45431518554688
2023-08-02,77.28114318847656
2023-08-03,77.44519805908203
2023-08-04,77.97383880615234
2023-08-07,79.48683166503906
2023-08-08,78.7850112915039
2023-08-09,78.24725341796875
2023-08-10,78.2928237915039
2023-08-11,77.30848693847656
2023-08-14,77.41785430908203
2023-08-15,75.53028869628906
2023-08-16,75.29203796386719
2023-08-17,75.63107299804688
2023-08-18,75.89680480957031
2023-08-21,75.60358428955078
2023-08-22,74.00921630859375
2023-08-23,74.33909606933594
2023-08-24,73.6060562133789
2023-08-25,74.06420135498047
2023-08-28,74.10086822509766
2023-08-29,74.77892303466797
2023-08-30,73.99089813232422
2023-08-31,72.66226959228516
2023-09-01,73.11125946044922
2023-09-05,72.27742767333984
2023-09-06,70.97628021240234
2023-09-07,71.95671844482422
2023-09-08,72.21329498291016
2023-09-11,72.1491470336914
2023-09-12,73.0287857055664
2023-09-13,72.97381591796875
2023-09-14,73.8992691040039
2023-09-15,72.70807647705078
2023-09-18,72.56148529052734
2023-09-19,72.47901153564453
2023-09-20,72.73558807373047
2023-09-21,72.27742767333984
2023-09-22,70.53646850585938
2023-09-25,70.82967376708984
2023-09-26,69.70263671875
2023-09-27,69.96835327148438
2023-09-28,69.67515563964844
2023-09-29,69.1070556640625
2023-10-02,67.98915100097656
2023-10-03,67.63179779052734
2023-10-04,67.32027435302734
2023-10-05,67.00872039794922
2023-10-06,66.76133728027344
2023-10-09,67.71428680419922
2023-10-10,67.9433364868164
2023-10-11,67.531005859375
2023-10-12,66.67886352539062
2023-10-13,67.18282318115234
2023-10-16,68.2823715209961
2023-10-17,68.90546417236328
2023-10-18,68.2823715209961
2023-10-19,67.65930938720703
2023-10-20,66.75216674804688
2023-10-23,66.33982849121094
2023-10-24,63.65508270263672
2023-10-25,65.10282135009766
2023-10-26,65.83586120605469
2023-10-27,64.17737579345703
2023-10-30,65.44185638427734
2023-10-31,65.57930755615234
2023-11-01,65.39604949951172
2023-11-02,66.358154296875
2023-11-03,66.8071517944336
2023-11-06,66.48643493652344
2023-11-07,66.0740966796875
2023-11-08,66.00080108642578
2023-11-09,66.11991882324219
2023-11-10,66.43146514892578
2023-11-13,66.92626190185547
2023-11-14,68.09717559814453
2023-11-15,68.44751739501953
2023-11-16,68.15248107910156
2023-11-17,68.18937683105469
2023-11-20,67.86668395996094
2023-11-21,67.97732543945312
2023-11-22,68.53050231933594
2023-11-24,68.50283813476562
2023-11-27,67.47945404052734
2023-11-28,68.2723617553711
2023-11-29,67.47945404052734
2023-11-30,67.97732543945312
2023-12-01,69.22198486328125
2023-12-04,68.80709838867188
2023-12-05,68.35531616210938
2023-12-06,67.47945404052734
2023-12-07,68.06950378417969
2023-12-08,67.99575805664062
2023-12-11,69.22198486328125
2023-12-12,68.76099395751953
2023-12-13,69.38793182373047
2023-12-14,70.4574203491211
2023-12-15,69.83970642089844
2023-12-18,66.69577026367188
2023-12-19,68.17092895507812
2023-12-20,65.16529083251953
2023-12-21,65.39578247070312
2023-12-22,65.8844223022461
2023-12-26,66.74186706542969
2023-12-27,66.53903198242188
2023-12-28,66.6312255859375
2023-12-29,66.58512878417969
2024-01-02,67.08300018310547
2024-01-03,67.42412567138672
2024-01-04,66.15180206298828
2024-01-05,65.28514099121094
2024-01-08,65.51563262939453
2024-01-09,65.15606689453125
2024-01-10,63.92061996459961
2024-01-11,64.04969024658203
2024-01-12,64.1326675415039
2024-01-16,63.708560943603516
2024-01-17,63.54261016845703
2024-01-18,63.376651763916016
2024-01-19,62.86956787109375
2024-01-22,47.656944274902344
2024-01-23,48.228580474853516
2024-01-24,48.52361297607422
2024-01-25,47.371150970458984
2024-01-26,47.98886489868164
2024-01-29,50.65338134765625
2024-01-30,51.63067626953125
2024-01-31,51.243446350097656
2024-02-01,52.33137512207031
2024-02-02,51.3448600769043
2024-02-05,48.82786560058594
2024-02-06,49.20587921142578
2024-02-07,49.21518325805664
2024-02-08,49.04765701293945
2024-02-09,49.3734016418457
2024-02-12,50.01557922363281
2024-02-13,48.833595275878906
2024-02-14,49.578147888183594
2024-02-15,50.546077728271484
2024-02-16,49.931819915771484
2024-02-20,49.69914245605469
2024-02-21,50.16449737548828
2024-02-22,49.97835159301758
2024-02-23,49.74568176269531
2024-02-26,49.485084533691406
2024-02-27,49.13142395019531
2024-02-28,49.33616638183594
2024-02-29,49.42924499511719
2024-03-01,50.48093795776367
2024-03-04,49.53162384033203
2024-03-05,49.754981994628906
2024-03-06,50.39716720581055
2024-03-07,50.490230560302734
2024-03-08,51.01142883300781
2024-03-11,51.10449981689453
2024-03-12,53.114803314208984
2024-03-13,54.231632232666016
2024-03-14,54.175785064697266
2024-03-15,55.19955062866211
2024-03-18,56.223323822021484
2024-03-19,56.800350189208984
2024-03-20,57.060951232910156
2024-03-21,58.14055252075195
2024-03-22,57.703128814697266
2024-03-25,58.177772521972656
2024-03-26,57.53560256958008
2024-03-27,58.62451171875
2024-03-28,58.45698928833008
2024-04-01,58.02886962890625
2024-04-02,58.3546142578125
2024-04-03,58.308074951171875
2024-04-04,58.8571891784668
2024-04-05,59.06194305419922
2024-04-08,58.801353454589844
2024-04-09,59.47145080566406
2024-04-10,59.46213912963867
2024-04-11,58.233619689941406
2024-04-12,56.744510650634766
2024-04-15,56.32569885253906
2024-04-16,56.09302520751953
2024-04-17,56.23263168334961
2024-04-18,57.44253921508789
2024-04-19,58.261539459228516
2024-04-22,58.168479919433594
2024-04-23,57.50767517089844
2024-04-24,57.293617248535156
2024-04-25,56.772430419921875
2024-04-26,55.93479919433594
2024-04-29,56.48391342163086
2024-04-30,54.5945930480957
2024-05-01,54.324703216552734
2024-05-02,55.236785888671875
2024-05-03,55.06925582885742
2024-05-06,56.0185661315918
2024-05-07,57.32154083251953
2024-05-08,57.731048583984375
2024-05-09,58.112632751464844
2024-05-10,58.615211486816406
2024-05-13,58.28947067260742
2024-05-14,57.395992279052734
2024-05-15,56.37324142456055
2024-05-16,57.79008102416992
2024-05-17,57.8182373046875
2024-05-20,57.114505767822266
2024-05-21,57.48982238769531
2024-05-22,58.08095932006836
2024-05-23,56.973758697509766
2024-05-24,56.75795364379883
2024-05-28,57.133270263671875
2024-05-29,56.32632827758789
2024-05-30,56.42953872680664
2024-05-31,58.587642669677734
2024-06-03,58.1654052734375
2024-06-04,58.00589370727539
2024-06-05,57.30216598510742
2024-06-06,57.395999908447266
2024-06-07,57.48982238769531
2024-06-10,58.127872467041016
2024-06-11,57.696258544921875
2024-06-12,56.73918533325195
2024-06-13,56.98314666748047
2024-06-14,55.82903289794922
2024-06-17,56.44831085205078
2024-06-18,56.2137336730957
2024-06-20,57.24586486816406
2024-06-21,57.56489181518555
2024-06-24,58.29676818847656
2024-06-25,56.9080810546875
2024-06-26,56.926841735839844
2024-06-27,56.870548248291016
2024-06-28,56.72041702270508
2024-07-01,56.89869689941406
2024-07-02,58.29676818847656
2024-07-03,58.82221603393555
2024-07-05,57.574275970458984
2024-07-08,59.46964645385742
2024-07-09,59.235069274902344
2024-07-10,60.26720428466797
2024-07-11,60.28596878051758
2024-07-12,60.31412124633789
2024-07-15,59.4884147644043
2024-07-16,60.576839447021484
2024-07-17,61.66527557373047
2024-07-18,60.79264831542969
2024-07-19,60.22967529296875
2024-07-22,60.192138671875
2024-07-23,58.38121795654297
2024-07-24,58.78468322753906
2024-07-25,59.41334915161133
2024-07-26,60.03262710571289
2024-07-29,59.39458465576172
2024-07-30,58.64393997192383
2024-07-31,58.18416976928711
2024-08-01,56.74856948852539
2024-08-02,55.27543258666992
2024-08-05,54.59046936035156
2024-08-06,54.3840446472168
2024-08-07,54.59046936035156
2024-08-08,54.87196350097656
2024-08-09,54.83442687988281
2024-08-12,54.48725891113281
2024-08-13,54.77812957763672
2024-08-14,54.77812957763672
2024-08-15,55.228515625
2024-08-16,55.4443244934082
2024-08-19,55.997920989990234
2024-08-20,55.3692626953125
2024-08-21,56.0411491394043
2024-08-22,56.06953811645508
2024-08-23,57.252445220947266
2024-08-26,57.47956466674805
2024-08-27,57.309226989746094
2024-08-28,57.687747955322266
2024-08-29,57.57419204711914
2024-08-30,57.71614074707031
2024-09-03,57.366004943847656
2024-09-04,58.1230583190918
2024-09-05,56.84552764892578
2024-09-06,56.277732849121094
2024-09-09,56.306121826171875
2024-09-10,55.88027572631836
2024-09-11,55.83296203613281
2024-09-12,56.419677734375
2024-09-13,57.148345947265625
2024-09-16,57.167274475097656
2024-09-17,57.2145881652832
2024-09-18,57.28083038330078
2024-09-19,59.0977668762207
2024-09-20,58.066280364990234
2024-09-23,57.640438079833984
2024-09-24,57.470096588134766
2024-09-25,55.01911926269531
2024-09-26,56.183101654052734
2024-09-27,56.77927780151367
2024-09-30,56.53323745727539
2024-10-01,56.32504653930664
2024-10-02,55.63423538208008
2024-10-03,55.33141326904297
2024-10-04,56.05061340332031
2024-10-07,55.70047378540039
2024-10-08,54.460792541503906
2024-10-09,53.91192626953125
2024-10-10,54.21474838256836
2024-10-11,54.85824966430664
2024-10-14,54.80147171020508
2024-10-15,54.5743522644043
2024-10-16,55.16107177734375
2024-10-17,55.48282241821289
2024-10-18,53.37252426147461
2024-10-21,53.11701583862305
2024-10-22,52.70063400268555
2024-10-23,53.069705963134766
2024-10-24,53.46715545654297
2024-10-25,53.5239372253418
2024-10-28,54.16743469238281
2024-10-29,53.29682159423828
2024-10-30,52.54922103881836
2024-10-31,52.24639892578125
2024-11-01,51.707000732421875
2024-11-04,52.33156967163086
2024-11-05,49.208709716796875
2024-11-06,50.40107345581055
2024-11-07,49.67240905761719
2024-11-08,49.33173370361328
2024-11-11,49.54938888549805
2024-11-12,48.66930389404297
2024-11-13,49.085689544677734
2024-11-14,49.69133377075195
2024-11-15,50.48624038696289
2024-11-18,49.88059616088867
2024-11-19,50.145565032958984
2024-11-20,50.64712142944336
2024-11-21,50.80950927734375
2024-11-22,50.752193450927734
2024-11-25,50.6375617980957
2024-11-26,51.315792083740234
2024-11-27,51.93669891357422
2024-11-29,52.156402587890625
2024-12-02,51.8411750793457
2024-12-03,50.7904052734375
2024-12-04,49.45306396484375
2024-12-05,49.94023513793945
2024-12-06,49.11872482299805
2024-12-09,49.653663635253906
2024-12-10,49.74919128417969
2024-12-11,50.55159378051758
2024-12-12,50.704437255859375
2024-12-13,50.054866790771484
2024-12-16,49.37663650512695
2024-12-17,49.18559265136719
2024-12-18,47.618988037109375
2024-12-19,47.17002868652344
2024-12-20,48.23035430908203
2024-12-23,48.153926849365234
2024-12-24,48.36408233642578
2024-12-26,48.34497833251953
2024-12-27,48.316322326660156
2024-12-30,47.82914352416992
2024-12-31,48.25900650024414
2025-01-02,47.972434997558594
2025-01-03,47.81003952026367
2025-01-06,47.40884017944336
2025-01-07,47.21778869628906
2025-01-08,47.60943603515625
2025-01-10,48.803497314453125
2025-01-13,49.78739547729492
2025-01-14,48.89902114868164
2025-01-15,48.85125732421875
2025-01-16,48.727073669433594
2025-01-17,48.994544982910156
2025-01-21,48.92768096923828
2025-01-22,48.25900650024414
2025-01-23,48.39274215698242
2025-01-24,48.24945068359375
2025-01-27,49.83515548706055
2025-01-28,48.325870513916016
2025-01-29,49.34798812866211
2025-01-30,49.35753631591797
2025-01-31,48.93722915649414
2025-02-03,47.78138732910156
2025-02-04,45.3646125793457
2025-02-05,44.371158599853516
2025-02-06,43.51144027709961
2025-02-07,43.7120361328125
2025-02-10,44.02726745605469
2025-02-11,44.36159896850586
2025-02-12,43.196205139160156
2025-02-13,43.664276123046875
2025-02-14,44.03681945800781
2025-02-18,44.34592056274414
